Country_Name;Country_Code;Continent_Name;Continent_Code;Population_1960;Population_2018;GDP_per_capita_1960;GDP_per_capita_2018;Life_expectancy_at_birth_1960;Life_expectancy_at_birth_2018
Afghanistan;AFG;Asia;AS;8996973;37172386;59.77319384;520.8966027;32.446;64.486
Albania;ALB;Europe;EU;1608800;2866376;;3952.829458;62.283;78.458
Algeria;DZA;Africa;AF;11057863;42228429;246.3087625;4177.867517;46.141;76.693
American Samoa;ASM;Oceania;OC;20123;55465;;11843.33118;;
Andorra;AND;Europe;EU;13411;77006;;36039.6535;;
Angola;AGO;Africa;AF;5454933;30809762;;4166.979684;37.524;60.782
Antigua and Barbuda;ATG;Americas;NA;54131;96286;;14286.09316;61.968;76.885
Argentina;ARG;Americas;SA;20481779;44494502;;13789.06042;65.055;76.52
Armenia;ARM;Europe;EU;1874121;2951776;;3607.296697;65.972;74.945
Aruba;ABW;Americas;NA;54211;105845;;25796.38025;65.662;76.152
Australia;AUS;Oceania;OC;10276477;24982688;1807.78571;56755.72171;70.81707317;82.74878049
Austria;AUT;Europe;EU;7047539;8840521;935.4604269;44178.04738;68.58560976;81.64390244
Azerbaijan;AZE;Europe;EU;3895397;9939800;;5500.320497;61.034;72.864
Bahamas, The;BHS;Americas;NA;109534;385640;1550.239392;31405.96356;64.74;73.752
Bahrain;BHR;Asia;AS;162427;1569439;;22688.96379;51.869;77.163
Bangladesh;BGD;Asia;AS;48013504;161356039;89.03524128;1248.453398;45.379;72.32
Barbados;BRB;Americas;NA;230980;286641;;16561.87352;64.472;79.081
Belarus;BLR;Europe;EU;8198000;9483499;;5949.106307;67.70809756;74.17560976
Belgium;BEL;Europe;EU;9153489;11433256;1273.691659;40991.80814;69.70195122;81.59512195
Belize;BLZ;Americas;NA;92064;383071;304.9171073;4775.915077;59.981;74.496
Benin;BEN;Africa;AF;2431622;11485048;93.02250899;1076.797716;37.271;61.47
Bermuda;BMU;Americas;NA;44400;63973;1902.402119;;;81.65170732
Bhutan;BTN;Asia;AS;223288;754394;;2752.664208;34.526;71.46
Bolivia;BOL;Americas;SA;3656955;11353142;102.2378902;3035.972215;41.82;71.239
Bosnia and Herzegovina;BIH;Europe;EU;3225668;3323929;;4727.277381;60.353;77.262
Botswana;BWA;Africa;AF;502745;2254126;60.49251407;6799.875234;49.179;69.275
Brazil;BRA;Americas;SA;72179226;209469333;210.1098994;8814.000987;54.143;75.672
British Virgin Islands;VGB;Americas;NA;8048;29802;;;;
Brunei Darussalam;BRN;Asia;AS;81702;428962;;31164.56203;54.81;75.722
Bulgaria;BGR;Europe;EU;7867374;7025037;;6993.783483;69.24756098;74.86585366
Burkina Faso;BFA;Africa;AF;4829288;19751535;68.42474857;575.3144542;34.432;61.174
Burundi;BDI;Africa;AF;2797932;11175378;70.05173464;305.5497728;41.281;61.247
Cabo Verde;CPV;Africa;AF;201765;543767;;3043.013984;48.461;72.782
Cambodia;KHM;Asia;AS;5722370;16249798;111.3424797;1162.90492;41.242;69.57
Cameroon;CMR;Africa;AF;5176918;25216237;119.5191788;1326.969277;41.785;58.921
Canada;CAN;Americas;NA;17909009;37057765;2259.294285;43495.05439;71.13317073;81.94878049
Cayman Islands;CYM;Americas;NA;7865;64174;;76280.48625;;
Central African Republic;CAF;Africa;AF;1501668;4666377;74.68734697;377.2712538;36.249;52.805
Chad;TCD;Africa;AF;3001609;15477751;104.4715443;775.7075235;38.02;53.977
Channel Islands;CHI;Europe;EU;109420;170499;;;70.739;82.928
Chile;CHL;Americas;SA;8132990;18729160;505.3492012;13574.17183;57.219;80.042
China;CHN;Asia;AS;667070000;1392730000;89.52054151;8033.388043;43.725;76.704
Colombia;COL;Americas;SA;16057724;49648685;251.0413665;6175.87603;57.269;77.109
Comoros;COM;Africa;AF;191121;832322;;1242.102885;41.447;64.118
Congo, Dem. Rep.;COD;Africa;AF;15248251;84068091;220.3140621;497.3169608;41.098;60.368
Congo, Rep.;COG;Africa;AF;1018253;5244363;129.3704635;1761.32357;45.721;64.29
Costa Rica;CRI;Americas;NA;1330782;4999441;381.3651146;11299.13554;60.381;80.095
Cote d'Ivoire;CIV;Africa;AF;3503553;25069229;155.8998998;1426.457864;36.095;57.422
Croatia;HRV;Europe;EU;4140181;4087843;;11782.90255;64.60865854;78.07073171
Cuba;CUB;Americas;NA;7141250;11338138;;7694.01192;63.834;78.726
Curacao;CUW;Americas;NA;124826;159800;;19951.3279;;
Cyprus;CYP;Europe;EU;572930;1189265;;23333.71491;69.618;80.828
Czech Republic;CZE;Europe;EU;9602006;10629928;;17715.61685;70.34878049;78.97804878
Denmark;DNK;Europe;EU;4579603;5793636;;53254.856;72.17658537;81.35121951
Djibouti;DJI;Africa;AF;83636;958920;;2675.605374;44.038;66.582
Dominica;DMA;Americas;NA;60011;71625;;7596.435062;;
Dominican Republic;DOM;Americas;NA;3294224;10627165;204.1147475;6921.517371;51.602;73.892
Ecuador;ECU;Americas;SA;4543666;17084357;455.4615868;6124.491643;52.982;76.8
Egypt, Arab Rep.;EGY;Africa;AF;26632894;98423595;;3598.970948;48.042;71.825
El Salvador;SLV;Americas;NA;2766324;6420744;;3705.540002;49.95;73.096
Equatorial Guinea;GNQ;Africa;AF;255333;1308974;;11283.46561;36.535;58.402
Eritrea;ERI;Africa;AF;1007590;;;;38.419;65.941
Estonia;EST;Europe;EU;1211537;1314545;;17522.23019;67.90290244;78.54390244
Ethiopia;ETH;Africa;AF;22151278;98094253;;640.5418913;38.419;66.24
Faroe Islands;FRO;Europe;EU;34615;47960;;52404.65933;;82.54878049
Fiji;FJI;Oceania;OC;393481;866453;285.4735606;5390.745237;60.811;67.341
Finland;FIN;Europe;EU;4429634;5461512;1179.353011;42811.21299;68.8197561;81.83414634
France;FRA;Europe;EU;46621669;66312067;1334.690056;36638.18493;69.86829268;82.52682927
French Polynesia;PYF;Oceania;OC;78076;271705;;;56.282;77.462
Gabon;GAB;Africa;AF;500928;1883800;282.4137951;7381.746749;39.694;66.187
Gambia, The;GMB;Africa;AF;365047;2024042;;660.7235712;32.054;61.735
Georgia;GEO;Europe;EU;3645600;3719414;;4014.185944;63.651;73.6
Germany;DEU;Europe;EU;72814900;80982500;;41139.54457;69.31002439;80.99268293
Ghana;GHA;Africa;AF;6635230;27224472;183.4495622;1766.005701;45.843;63.78
Gibraltar;GIB;Europe;EU;23420;33725;;;;
Greece;GRC;Europe;EU;8331725;10892413;520.3227443;18167.77372;68.16390244;81.28780488
Greenland;GRL;Americas;NA;32500;56295;;44536.40131;;
Grenada;GRD;Americas;NA;89932;108902;;9096.870646;62.231;72.384
Guam;GUM;Oceania;OC;66742;161016;;35278.92594;60.97;79.859
Guatemala;GTM;Americas;NA;4210747;15923243;247.8419862;3923.573344;46.702;74.063
Guinea;GIN;Africa;AF;3494162;11150977;;769.2560137;34.89;61.185
Guinea-Bissau;GNB;Africa;AF;616136;1692439;;603.1585129;37.478;58.003
Guyana;GUY;Americas;SA;571819;763380;297.6732991;4166.128516;60.26;69.774
Haiti;HTI;Americas;NA;3866159;10549008;70.66113939;815.7282844;41.762;63.66
Honduras;HND;Americas;NA;2038632;8955589;164.6447225;2302.201379;46.274;75.088
Hong Kong SAR, China;HKG;Asia;AS;3075605;7229500;429.4428744;42431.88828;66.96168293;84.93414634
Hungary;HUN;Europe;EU;9983967;9866468;;12651.56834;68.00317073;75.81707317
Iceland;ISL;Europe;EU;175574;327386;1414.982269;52428.59576;73.42317073;82.66097561
India;IND;Asia;AS;450547679;1295604184;82.18860201;1605.605431;41.422;69.416
Indonesia;IDN;Asia;AS;87751068;255129004;;3331.695128;46.664;71.509
Iran, Islamic Rep.;IRN;Asia;AS;21906914;77465753;191.6807812;4916.085938;44.947;76.479
Iraq;IRQ;Asia;AS;7289760;34411951;231.0256489;4989.803075;48.022;70.454
Ireland;IRL;Europe;EU;2828600;4657740;685.6147124;61995.42278;69.7965122;82.60731707
Isle of Man;IMN;Europe;EU;48442;83488;;81606.28003;;
Israel;ISR;Asia;AS;2114020;8215700;1229.174748;35776.79517;;82.80243902
Italy;ITA;Europe;EU;50199700;60789140;804.4926233;30230.2263;69.12390244;82.94634146
Jamaica;JAM;Americas;NA;1628520;2875136;429.2552004;4907.50372;64.77;74.368
Japan;JPN;Asia;AS;92500572;127276000;478.9953402;34524.46986;67.66609756;84.21097561
Jordan;JOR;Asia;AS;933102;8920049;;4105.448961;52.651;74.405
Kazakhstan;KAZ;Europe;EU;9934563;17288285;;10510.77189;58.36758537;73.15
Kenya;KEN;Africa;AF;8120080;46699981;97.44552502;1336.883349;46.76;66.342
Kiribati;KIR;Oceania;OC;41202;109391;;1542.57525;47.061;68.116
Korea, Dem. People’s Rep.;PRK;Asia;AS;11424176;25057752;;;51.297;72.095
Korea, Rep.;KOR;Asia;AS;25012374;50746659;158.2113022;27105.07623;55.41553659;82.62682927
Kosovo;XKX;Europe;EU;947000;1821800;;3574.24112;;72.19512195
Kuwait;KWT;Asia;AS;269029;3690942;;29869.52939;59.343;75.398
Kyrgyz Republic;KGZ;Asia;AS;2172300;5835500;;1121.082835;56.12807317;71.4
Lao PDR;LAO;Asia;AS;2120898;6639756;;2134.711796;43.204;67.61
Latvia;LVA;Europe;EU;2120979;1993782;;13698.93795;69.78682927;74.67804878
Lebanon;LBN;Asia;AS;1804941;6262410;;7649.832611;63.267;78.875
Lesotho;LSO;Africa;AF;837270;2043437;41.30006857;1112.081441;47.919;53.705
Liberia;LBR;Africa;AF;1118657;4359505;;710.3838577;34.264;63.73
Libya;LBY;Africa;AF;1448417;6362037;;4337.919139;42.609;72.724
Liechtenstein;LIE;Europe;EU;16493;37223;;167290.94;;83.74634146
Lithuania;LTU;Europe;EU;2778550;2932367;;14249.11497;69.84731707;76.2902439
Luxembourg;LUX;Europe;EU;313970;556319;2242.015817;101376.4966;68.44639024;82.09512195
Macao SAR, China;MAC;Asia;AS;167791;590208;;75340.98698;64.828;84.118
North Macedonia;MKD;Europe;EU;1488667;2077775;;4840.273123;60.633;75.688
Madagascar;MDG;Africa;AF;5099373;23589887;131.993036;467.2352774;39.962;66.681
Malawi;MWI;Africa;AF;3659984;16289540;44.52389433;380.5970331;36.672;63.798
Malaysia;MYS;Asia;AS;8156347;29866559;234.9387534;9955.242127;59.991;75.997
Maldives;MDV;Asia;AS;89863;435015;;9033.390413;37.343;78.627
Mali;MLI;Africa;AF;5263733;16934220;;751.1705935;28.199;58.893
Malta;MLT;Europe;EU;326550;434558;;24077.01082;69.4332439;82.34634146
Marshall Islands;MHL;Oceania;OC;14662;57179;;3213.837288;;
Mauritania;MRT;Africa;AF;850384;3930896;108.9028529;1193.400596;44.432;64.704
Mauritius;MUS;Africa;AF;659351;1260934;;9260.447303;58.74521951;74.41634146
Mexico;MEX;Americas;NA;37771859;120355128;345.2305591;9605.952351;57.077;74.992
Micronesia, Fed. Sts.;FSM;Oceania;OC;44514;107446;;2906.377221;54.513;67.755
Moldova;MDA;Europe;EU;2043664;2856950;;2732.457113;61.995;71.808
Monaco;MCO;Europe;EU;22452;37322;;165937.8653;;
Mongolia;MNG;Asia;AS;955505;2940108;;3918.579174;48.392;69.689
Montenegro;MNE;Europe;EU;480579;621810;;6514.272695;63.82;76.77
Morocco;MAR;Africa;AF;12328532;34192347;164.800779;2875.257985;48.458;76.453
Mozambique;MOZ;Africa;AF;7184869;26286163;;589.8590281;39.439;60.163
Myanmar;MMR;Asia;AS;21736942;52280807;;1133.002816;42.381;66.867
Namibia;NAM;Africa;AF;634142;2273430;;5032.889762;46.483;63.373
Nauru;NRU;Oceania;OC;4375;11853;;8013.357608;;
Nepal;NPL;Asia;AS;10105050;26906926;50.3049875;792.5528906;35.583;70.478
Netherlands;NLD;Europe;EU;11486631;16865008;1068.784587;45175.23189;73.39268293;81.76097561
New Caledonia;NCL;Oceania;OC;79000;268050;;;58.63902439;77.14878049
New Zealand;NZL;Oceania;OC;2371800;4509700;2312.949992;38559.54704;71.23658537;81.85853659
Nicaragua;NIC;Americas;NA;1773129;6142733;126.2483816;2049.84969;46.998;74.275
Niger;NER;Africa;AF;3388764;19240157;132.6521624;360.8533841;35.053;62.024
Nigeria;NGA;Africa;AF;45138458;176404902;92.96046972;2730.430324;36.976;54.332
Northern Mariana Islands;MNP;Oceania;OC;9979;55305;;16690.5701;;
Norway;NOR;Europe;EU;3581239;5137232;1441.75566;74355.51586;73.5497561;82.81219512
Oman;OMN;Asia;AS;551740;4027260;;16150.88726;42.672;77.633
Pakistan;PAK;Asia;AS;44988690;195306825;82.39972982;1356.667756;45.299;67.114
Palau;PLW;Oceania;OC;9771;17626;;15871.84263;;
Panama;PAN;Americas;NA;1132997;3901315;474.0940179;13630.30797;60.864;78.329
Papua New Guinea;PNG;Oceania;OC;2255859;7946731;102.1766134;2679.345589;38.935;64.263
Paraguay;PRY;Americas;SA;1903982;6599526;;5406.703857;63.881;74.131
Peru;PER;Americas;SA;10155015;30090359;253.2648216;6229.101696;48.012;76.516
Philippines;PHL;Asia;AS;26269734;100513138;254.4589452;2867.15199;61.105;71.095
Poland;POL;Europe;EU;29637450;38011735;;12572.30788;67.6804878;77.75365854
Portugal;PRT;Europe;EU;8857716;10401062;360.4992985;19242.36647;63.27290244;81.72439024
Puerto Rico;PRI;Americas;NA;2358000;3534874;717.5148431;29764.05389;68.71960976;79.77819512
Qatar;QAT;Asia;AS;47384;2459198;;63039.01655;61.094;80.1
Romania;ROU;Europe;EU;18406905;19908979;;8977.437382;65.64243902;75.4097561
Russian Federation;RUS;Europe;EU;119897000;143819666;;9313.787542;66.05529268;72.65731707
Rwanda;RWA;Africa;AF;2935582;11083635;40.53711462;728.0818794;42.616;68.7
Samoa;WSM;Oceania;OC;108629;192221;;4073.665929;56.902;73.187
San Marino;SMR;Europe;EU;15432;32948;;45774.58789;;
Sao Tome and Principe;STP;Africa;AF;64302;195727;;1595.861423;50.378;70.17
Saudi Arabia;SAU;Asia;AS;4086539;30916994;;20627.93278;45.638;74.998
Senegal;SEN;Africa;AF;3206749;14174731;312.9937437;1218.764246;38.223;67.665
Serbia;SRB;Europe;EU;;7130576;;5585.117938;;75.53902439
Seychelles;SYC;Africa;AF;41700;91359;288.0581594;14745.34146;;72.84146341
Sierra Leone;SLE;Africa;AF;2317636;7017144;138.9387598;588.2284527;31.566;54.309
Singapore;SGP;Asia;AS;1646400;5469724;428.05898;55646.61875;65.65982927;83.14634146
Sint Maarten (Dutch part);SXM;Americas;NA;;37685;;;;
Slovak Republic;SVK;Europe;EU;4068095;5418649;;16309.07324;69.92365854;77.16585366
Slovenia;SVN;Europe;EU;1584720;2061980;;20881.76677;68.97804878;81.02926829
Solomon Islands;SLB;Oceania;OC;117849;587079;;1914.46793;48.123;72.835
Somalia;SOM;Africa;AF;2755972;13423576;65.47959732;293.4552357;36.976;57.068
South Africa;ZAF;Africa;AF;17099840;54545991;443.009816;5734.633629;48.406;63.857
South Sudan;SSD;Africa;AF;2842724;10554883;;1119.651332;31.697;57.604
Spain;ESP;Europe;EU;30455000;46480882;396.3922533;25732.01836;69.10926829;83.33414634
Sri Lanka;LKA;Asia;AS;9874476;20778000;142.7796219;3843.780672;59.369;76.812
St. Kitts and Nevis;KNA;Americas;NA;51195;50774;241.5580352;18029.32554;;
St. Lucia;LCA;Americas;NA;89697;178296;;9262.256115;56.739;76.057
St. Martin (French part);MAF;Americas;NA;3893;36015;;;;79.87073171
St. Vincent and the Grenadines;VCT;Americas;NA;80977;108861;161.3613468;6920.878074;59.26;72.415
Sudan;SDN;Africa;AF;7544491;37977655;125.8598511;2486.745659;48.194;65.095
Suriname;SUR;Americas;SA;287871;553273;346.1619962;8561.974179;59.682;71.57
Eswatini;SWZ;Africa;AF;336583;1095021;104.2125077;3689.518704;43.572;59.401
Sweden;SWE;Europe;EU;7484656;9696110;2114.002973;51397.19176;73.00560976;82.51219512
Switzerland;CHE;Europe;EU;5327827;8188649;1787.360348;82081.60921;71.31341463;83.55121951
Syrian Arab Republic;SYR;Asia;AS;4573512;18715672;187.5373743;;51.971;71.779
Tajikistan;TJK;Asia;AS;2087049;8252833;;929.0958572;50.613;70.879
Tanzania;TZA;Africa;AF;10052152;49959822;;947.9334465;43.6;65.015
Thailand;THA;Asia;AS;27397207;68438730;100.7674787;5840.046948;54.701;76.931
Timor-Leste;TLS;Asia;AS;474532;1174331;;1334.661956;33.729;69.26
Togo;TGO;Africa;AF;1580513;7137997;76.63845417;570.910279;40.297;60.76
Tonga;TON;Oceania;OC;61577;101028;;4320.63799;59.885;70.801
Trinidad and Tobago;TTO;Americas;NA;847979;1362342;631.702115;18289.70434;62.222;73.38
Tunisia;TUN;Africa;AF;4178236;11063201;;3861.688531;42.021;76.505
Turkey;TUR;Europe;EU;27472345;77231907;509.4238522;10948.72461;45.369;77.437
Turkmenistan;TKM;Asia;AS;1603258;5466328;;6432.680702;54.471;68.073
Turks and Caicos Islands;TCA;Americas;NA;5824;35369;;24832.59637;;
Tuvalu;TUV;Oceania;OC;5323;10972;;3197.795645;;
Uganda;UGA;Africa;AF;6767095;36912148;62.50959766;709.0210386;44.359;62.973
Ukraine;UKR;Europe;EU;42664652;45271947;;2124.662666;68.29953659;71.58268293
United Arab Emirates;ARE;Asia;AS;92418;9214175;;38663.38381;51.537;77.814
United Kingdom;GBR;Europe;EU;52400000;64602298;1397.594803;44974.83188;71.12682927;81.35609756
United States;USA;Americas;NA;180671000;318301008;3007.123445;56822.51882;69.77073171;78.53902439
Uruguay;URY;Americas;SA;2538643;3400434;489.3516888;15613.76427;67.783;77.77
Uzbekistan;UZB;Asia;AS;8526300;30757700;;2615.025134;58.835;71.573
Vanuatu;VUT;Oceania;OC;63689;263888;;2801.939848;48.975;70.323
Venezuela, RB;VEN;Americas;SA;8141841;30045134;955.4461834;;59.831;72.128
Vietnam;VNM;Asia;AS;32670039;91714595;;2085.101484;59.039;75.317
Virgin Islands (U.S.);VIR;Americas;NA;32500;107884;;34797.14047;66.22485366;79.56829268
West Bank and Gaza;PSE;Asia;AS;;4173398;;2967.851747;;73.895
Yemen, Rep.;YEM;Asia;AS;5315355;25823485;;1608.744312;29.919;66.096
Zambia;ZMB;Africa;AF;3070776;15399753;232.1888669;1337.796315;46.687;63.51
Zimbabwe;ZWE;Africa;AF;3776681;13586681;278.8136991;1445.071062;53.019;61.195
